1|0|4|5|6|u|0|_|a|4|5|6
1|0|2|8|0|u|0|_|a|2|8|0
1|0|3|1|9|u|0|_|a|3|1|9
1|0|1|9|2|u|0|_|a|1|9|2
1|0|2|3|3|u|0|_|a|2|3|3
1|0|2|7|8|u|0|_|a|2|7|8
1|0|1|4|6|u|0|_|a|1|4|6
1|0|1|5|2|u|0|_|a|1|5|2
1|0|2|9|5|u|0|_|a|2|9|5
1|0|3|5|9|u|0|_|a|3|5|9
1|0|3|5|4|u|0|_|a|3|5|4
1|0|2|3|6|u|0|_|a|2|3|6
1|0|4|2|0|u|0|_|a|4|2|0
1|0|3|9|0|u|0|_|a|3|9|0
1|0|2|6|3|u|0|_|a|2|6|3
1|0|7|0|0|u|0|_|a|7|0|0
1|0|1|9|5|u|0|_|a|1|9|5
1|0|2|2|1|u|0|_|a|2|2|1
1|0|1|6|6|u|0|_|a|1|6|6
1|0|3|3|8|u|0|_|a|3|3|8
1|0|1|8|9|u|0|_|a|1|8|9
1|0|2|7|6|u|0|_|a|2|7|6
1|0|5|2|8|u|0|_|a|5|2|8
1|0|1|9|0|u|0|_|a|1|9|0
1|0|1|5|9|u|0|_|a|1|5|9
1|0|3|7|5|u|0|_|a|3|7|5
1|0|3|6|5|u|0|_|a|3|6|5
1|0|2|8|9|u|0|_|a|2|8|9
1|0|4|5|2|u|0|_|a|4|5|2
1|0|3|1|1|u|0|_|a|3|1|1
1|0|3|6|8|u|0|_|a|3|6|8
1|0|1|3|5|u|0|_|a|1|3|5
