1|0|2|7|7|u|0|_|a|2|7|7
1|0|3|1|2|u|0|_|a|3|1|2
1|0|2|8|0|u|0|_|a|2|8|0
1|0|2|1|6|u|0|_|a|2|1|6
1|0|3|8|7|u|0|_|a|3|8|7
1|0|2|7|8|u|0|_|a|2|7|8
1|0|2|7|1|u|0|_|a|2|7|1
1|0|2|3|6|u|0|_|a|2|3|6
1|0|1|5|0|u|0|_|a|1|5|0
1|0|3|5|9|u|0|_|a|3|5|9
1|0|3|3|8|u|0|_|a|3|3|8
1|0|1|7|3|u|0|_|a|1|7|3
1|0|2|0|7|u|0|_|a|2|0|7
1|0|3|2|3|u|0|_|a|3|2|3
1|0|3|3|9|u|0|_|a|3|3|9
1|0|3|9|0|u|0|_|a|3|9|0
1|0|1|5|9|u|0|_|a|1|5|9
1|0|1|9|2|u|0|_|a|1|9|2
1|0|2|7|6|u|0|_|a|2|7|6
1|0|7|0|0|u|0|_|a|7|0|0
1|0|3|1|1|u|0|_|a|3|1|1
1|0|2|2|1|u|0|_|a|2|2|1
1|0|1|6|6|u|0|_|a|1|6|6
1|0|3|5|4|u|0|_|a|3|5|4
1|0|2|6|3|u|0|_|a|2|6|3
1|0|3|0|0|u|0|_|a|3|0|0
1|0|2|8|8|u|0|_|a|2|8|8
1|0|2|9|6|u|0|_|a|2|9|6
1|0|2|7|2|u|0|_|a|2|7|2
1|0|3|6|8|u|0|_|a|3|6|8
1|0|1|4|6|u|0|_|a|1|4|6
1|0|2|2|7|u|0|_|a|2|2|7
1|0|5|2|3|u|0|_|a|5|2|3
1|0|3|2|8|u|0|_|a|3|2|8
1|0|2|7|7|u|0|_|a|2|7|7
1|0|3|1|9|u|0|_|a|3|1|9
